Total notes in "tense": 220
ཅོ་: དུར་ཁྲོད་དུ་ནི་ཡིད་འབྱུང་ན། །གཡོ་བའི་རུས་,,,,,,,,,,,,,,,
པེ་: དུར་ཁྲོད་དུ་ནི་ཡིད་བྱུང་ན། །གཡོ་བའི་རུས་,,,,,,,,,,,,,,,
སྡེ་: དུར་ཁྲོད་དུ་ནི་ཡིད་འབྱུང་ན། །གཡོ་བའི་རུས་,,,,,,,,,,,,,,,
སྣར་: དུར་ཁྲོད་དུ་ནི་ཡིད་བྱུང་ན། །གཡོ་བའི་རུས་,,,,,,,,,,,,,,,
563-,,x,,,,,,,,,,,,,
ཅོ་: རྙེད་དོ། །དེ་དོན་བསྒྲུབས་པས་ཤ་ཐང་དང་། །,,,,,,,,,,,,,,,
པེ་: རྙེད་དོ། །དེ་དོན་སྒྲུབ་པས་ཤ་ཐང་དང་། །,,,,,,,,,,,,,,,
སྡེ་: རྙེད་དོ། །དེ་དོན་བསྒྲུབས་པས་ཤ་ཐང་དང་། །,,,,,,,,,,,,,,,
སྣར་: རྙེད་དོ། །དེ་དོན་སྒྲུབ་པས་ཤ་ཐང་དང་། །,,,,,,,,,,,,,,,
569-,,x,,,,,,,,,,,,,
ཅོ་: གང་དོན་ཉིད་དུ་བཙོང་བ་ཡང་། །དེ་མ་ཐོབ་,,,,,,,,,,,,,,,
པེ་: གང་དོན་ཉིད་དུ་བརྩོངས་པ་ཡང་། །དེ་མ་ཐོབ་,,,,,,,,,,,,,,,
སྡེ་: གང་དོན་ཉིད་དུ་བཙོང་བ་ཡང་། །དེ་མ་ཐོབ་,,,,,,,,,,,,,,,
སྣར་: གང་དོན་ཉིད་དུ་བརྩོངས་པ་ཡང་། །དེ་མ་ཐོབ་,,,,,,,,,,,,,,,
570-,,x,,,,,,,,,,,,,
ཅོ་: ལ་ལ་རང་གི་ལུས་བཙོང་ཞིང་། །དབང་མེད་གཞན་གྱིས་,,,,,,,,,,,,,,,
པེ་: ལ་ལ་རང་གི་ལུས་བརྩོངས་ཤིང་། །དབང་མེད་གཞན་གྱིས་,,,,,,,,,,,,,,,
སྡེ་: ལ་ལ་རང་གི་ལུས་བཙོང་ཞིང་། །དབང་མེད་གཞན་གྱིས་,,,,,,,,,,,,,,,
སྣར་: ལ་ལ་རང་གི་ལུས་བརྩོངས་ཤིང་། །དབང་མེད་གཞན་གྱིས་,,,,,,,,,,,,,,,
573-,,x,,,,,,,,,,,,,
ཅོ་: གིས་བསྣུན། །ཁ་ཅིག་བསྲེགས་པ་དག་ཀྱང་སྣང་། །,,,,,,,,,,,,,,,
པེ་: གིས་བསྣུན། །ཁ་ཅིག་བསྲེག་པ་དག་ཀྱང་སྣང་། །,,,,,,,,,,,,,,,
སྡེ་: གིས་བསྣུན། །ཁ་ཅིག་བསྲེགས་པ་དག་ཀྱང་སྣང་། །,,,,,,,,,,,,,,,
སྣར་: གིས་བསྣུན། །ཁ་ཅིག་བསྲེག་པ་དག་ཀྱང་སྣང་། །,,,,,,,,,,,,,,,
574-,,x,,,,,,,,,,,,,
ཅོ་: ། །བསགས་དང་བསྲུང་དང་བརླག་པའི་གདུང་བ་ཡིས། །,,,,,,,,,,,,,,,
པེ་: ། །བསགས་དང་བསྲུང་དང་རླག་པའི་གདུང་བ་ཡིས། །,,,,,,,,,,,,,,,
སྡེ་: ། །བསགས་དང་བསྲུང་དང་བརླག་པའི་གདུང་བ་ཡིས། །,,,,,,,,,,,,,,,
སྣར་: ། །བསགས་དང་བསྲུང་དང་རླག་པའི་གདུང་བ་ཡིས། །,,,,,,,,,,,,,,,
578-,,x,,,,,,,,,,,,,
ཅོ་: ལ་ཕན་དོན་སེམས་ཤིང་འཆག་པར་བྱེད། །ཁང་སྟོང་,,,,,,,,,,,,,,,
པེ་: ལ་ཕན་དོན་སེམས་ཤིང་ཆགས་པར་བྱེད། །ཁང་སྟོང་,,,,,,,,,,,,,,,
སྡེ་: ལ་ཕན་དོན་སེམས་ཤིང་འཆག་པར་བྱེད། །ཁང་སྟོང་,,,,,,,,,,,,,,,
སྣར་: ལ་ཕན་དོན་སེམས་ཤིང་ཆགས་པར་བྱེད། །ཁང་སྟོང་,,,,,,,,,,,,,,,
579-,,x,,,,,,,,,,,,,
ཅོ་: བའི་སྡུག་བསྔལ་སྤངས། །ལྟོས་པ་མེད་པར་བག་ཡངས་སྤྱོད། །རང་,,,,,,,,,,,,,,,
པེ་: བའི་སྡུག་བསྔལ་སྤངས། །བལྟོས་པ་མེད་པའི་བག་ཡངས་སྤྱོད། །རང་,,,,,,,,,,,,,,,
སྡེ་: བའི་སྡུག་བསྔལ་སྤངས། །ལྟོས་པ་མེད་པར་བག་ཡངས་སྤྱོད། །རང་,,,,,,,,,,,,,,,
སྣར་: བའི་སྡུག་བསྔལ་སྤངས། །བལྟོས་པ་མེད་པའི་བག་ཡངས་སྤྱོད། །རང་,,,,,,,,,,,,,,,
581-,,x,,,,,,,,,,,,,
ཅོ་: ། །དབེན་པའི་ཡོན་ཏན་བསམ་བྱས་ནས། །རྣམ་རྟོག་,,,,,,,,,,,,,,,
པེ་: ། །དབེན་པའི་ཡོན་ཏན་བསམས་བྱས་ནས། །རྣམ་རྟོག་,,,,,,,,,,,,,,,
སྡེ་: ། །དབེན་པའི་ཡོན་ཏན་བསམ་བྱས་ནས། །རྣམ་རྟོག་,,,,,,,,,,,,,,,
སྣར་: ། །དབེན་པའི་ཡོན་ཏན་བསམས་བྱས་ནས། །རྣམ་རྟོག་,,,,,,,,,,,,,,,
587-,,x,,,,,,,,,,,,,
ཅོ་: ལ་མི་གནོད་ཕྱིར་མི་བསྲུང་། །མ་འོངས་པ་ཡི་,,,,,,,,,,,,,,,
པེ་: ལ་མི་གནོད་ཕྱིར་མི་སྲུང་། །མ་འོངས་པ་ཡི་,,,,,,,,,,,,,,,
སྡེ་: ལ་མི་གནོད་ཕྱིར་མི་བསྲུང་། །མ་འོངས་པ་ཡི་,,,,,,,,,,,,,,,
སྣར་: ལ་མི་གནོད་ཕྱིར་མི་སྲུང་། །མ་འོངས་པ་ཡི་,,,,,,,,,,,,,,,
588-,,x,,,,,,,,,,,,,
ཅོ་: གནོད་མི་བྱེད་ན་དེ་ཅི་བསྲུང་། །བདག་གིས་དེ་ནི་མྱོང་སྙམ་པའི,,,,,,,,,,,,,,,
པེ་: གནོད་མི་བྱེད་ན་དེ་ཅིས་སྲུང་། བདག་གི་དེ་ནི་མྱོང་སྙམ་པའི,,,,,,,,,,,,,,,
སྡེ་: གནོད་མི་བྱེད་ན་དེ་ཅི་བསྲུང་། །བདག་གིས་དེ་ནི་མྱོང་སྙམ་པའི,,,,,,,,,,,,,,,
སྣར་: གནོད་མི་བྱེད་ན་དེ་ཅིས་སྲུང་། བདག་གི་དེ་ནི་མྱོང་སྙམ་པའི,,,,,,,,,,,,,,,
589-,,x,,,,,,,,,,,,,
ཅོ་: དེ་ནི་དེ་ཉིད་ཀྱིས་བསྲུངས་ན། །རྐང་པའི་སྡུག་,,,,,,,,,,,,,,,
པེ་: དེ་ནི་དེ་ཉིད་ཀྱིས་བསྲུང་ན། །རྐང་པའི་སྡུག་,,,,,,,,,,,,,,,
སྡེ་: དེ་ནི་དེ་ཉིད་ཀྱིས་བསྲུངས་ན། །རྐང་པའི་སྡུག་,,,,,,,,,,,,,,,
སྣར་: དེ་ནི་དེ་ཉིད་ཀྱིས་བསྲུང་ན། །རྐང་པའི་སྡུག་,,,,,,,,,,,,,,,
591-,,x,,,,,,,,,,,,,
ཅོ་: ། །ཅི་ནུས་པར་ནི་སྤང་བྱ་ཉིད། །རྒྱུད་དང་,,,,,,,,,,,,,,,
པེ་: ། །ཅི་ནུས་པར་ནི་སྤངས་བྱ་ཉིད། །རྒྱུད་དང་,,,,,,,,,,,,,,,
སྡེ་: ། །ཅི་ནུས་པར་ནི་སྤང་བྱ་ཉིད། །རྒྱུད་དང་,,,,,,,,,,,,,,,
སྣར་: ། །ཅི་ནུས་པར་ནི་སྤངས་བྱ་ཉིད། །རྒྱུད་དང་,,,,,,,,,,,,,,,
595-,,x,,,,,,,,,,,,,
ཅོ་: སྙིང་རྗེ་སྡུག་བསྔལ་མང་གྱུར་པ། །ཅི་ཕྱིར་ནན་གྱིས་,,,,,,,,,,,,,,,
པེ་: སྙིང་རྗེ་སྡུག་བསྔལ་མང་འགྱུར་བས། །ཅི་ཕྱིར་ནན་གྱིས་,,,,,,,,,,,,,,,
སྡེ་: སྙིང་རྗེ་སྡུག་བསྔལ་མང་གྱུར་པ། །ཅི་ཕྱིར་ནན་གྱིས་,,,,,,,,,,,,,,,
སྣར་: སྙིང་རྗེ་སྡུག་བསྔལ་མང་འགྱུར་བས། །ཅི་ཕྱིར་ནན་གྱིས་,,,,,,,,,,,,,,,
596-,,x,,,,,,,,,,,,,
ཅོ་: ། །འགྲོ་བའི་སྡུག་བསྔལ་བསམ་བྱས་ན། །ཇི་ལྟར་,,,,,,,,,,,,,,,
པེ་: ། །འགྲོ་བའི་སྡུག་བསྔལ་བསམས་བྱས་ན། །ཇི་ལྟར་,,,,,,,,,,,,,,,
སྡེ་: ། །འགྲོ་བའི་སྡུག་བསྔལ་བསམ་བྱས་ན། །ཇི་ལྟར་,,,,,,,,,,,,,,,
སྣར་: ། །འགྲོ་བའི་སྡུག་བསྔལ་བསམས་བྱས་ན། །ཇི་ལྟར་,,,,,,,,,,,,,,,
609-,,x,,,,,,,,,,,,,
ཅོ་: ནི་གཞན་དག་ཏུའང་། །བཞག་པ་དེ་ལྟར་དཀའ་བ་,,,,,,,,,,,,,,,
པེ་: ནི་གཞན་དག་ཏུའང་། །གཞག་པ་དེ་ལྟར་དཀའ་བ་,,,,,,,,,,,,,,,
སྡེ་: ནི་གཞན་དག་ཏུའང་། །བཞག་པ་དེ་ལྟར་དཀའ་བ་,,,,,,,,,,,,,,,
སྣར་: ནི་གཞན་དག་ཏུའང་། །གཞག་པ་དེ་ལྟར་དཀའ་བ་,,,,,,,,,,,,,,,
610-,,x,,,,,,,,,,,,,
ཅོ་: མེད་ལུས་འདི་ལ། །གོམས་པས་བདག་གི་བློ་བྱུང་,,,,,,,,,,,,,,,
པེ་: མེད་ལུས་འདི་ལ། །གོམ་པས་བདག་གི་བློ་བྱུང་,,,,,,,,,,,,,,,
སྡེ་: མེད་ལུས་འདི་ལ། །གོམས་པས་བདག་གི་བློ་བྱུང་,,,,,,,,,,,,,,,
སྣར་: མེད་ལུས་འདི་ལ། །གོམ་པས་བདག་གི་བློ་བྱུང་,,,,,,,,,,,,,,,
611-,,x,,,,,,,,,,,,,
ཅོ་: གོམས་པས་བདག་གི་བློ་བྱུང་བ། །དེ་བཞིན་སེམས་,,,,,,,,,,,,,,,
པེ་: གོམས་པས་བདག་གི་བློ་འབྱུང་བ། །དེ་བཞིན་སེམས་,,,,,,,,,,,,,,,
སྡེ་: གོམས་པས་བདག་གི་བློ་བྱུང་བ། །དེ་བཞིན་སེམས་,,,,,,,,,,,,,,,
སྣར་: གོམས་པས་བདག་གི་བློ་འབྱུང་བ། །དེ་བཞིན་སེམས་,,,,,,,,,,,,,,,
617-,,x,,,,,,,,,,,,,
ཅོ་: ། །གསང་བའི་དམ་པ་སྤྱད་པར་བྱ། །བདག་ལུས་,,,,,,,,,,,,,,,
པེ་: ། །གསང་བའི་དམ་པ་སྤྱད་པར་བྱ། །བདག་ལུས་,,,,,,,,,,,,,,,
སྡེ་: ། །གསང་བའི་དམ་པ་སྤྱད་པར་བྱ། །བདག་ལུས་,,,,,,,,,,,,,,,
སྣར་: ། །གསང་བའི་དམ་པ་སྤྱོད་པར་བྱ། །བདག་ལུས་,,,,,,,,,,,,,,,
620-,,x,,,,,,,,,,,,,
ཅོ་: ཞིག་དགྲ་བཞིན་དུ། །བལྟ་བར་མི་བྱེད་བརྙས་མི་,,,,,,,,,,,,,,,
པེ་: ཞིག་དགྲ་བཞིན་དུ། །ལྟ་བར་མི་བྱེད་བརྙས་མི་,,,,,,,,,,,,,,,
སྡེ་: ཞིག་དགྲ་བཞིན་དུ། །བལྟ་བར་མི་བྱེད་བརྙས་མི་,,,,,,,,,,,,,,,
སྣར་: ཞིག་དགྲ་བཞིན་དུ། །ལྟ་བར་མི་བྱེད་བརྙས་མི་,,,,,,,,,,,,,,,
622-,,x,,,,,,,,,,,,,
ཅོ་: ། །དམྱལ་ལ་སོགས་པར་གདུངས་པར་འགྱུར། །གཞན་ཕྱིར་བདག་,,,,,,,,,,,,,,,
པེ་: ། །དམྱལ་ལ་སོགས་པར་གདུང་བར་འགྱུར། །གཞན་ཕྱིར་བདག་,,,,,,,,,,,,,,,
སྡེ་: ། །དམྱལ་ལ་སོགས་པར་གདུངས་པར་འགྱུར། །གཞན་ཕྱིར་བདག་,,,,,,,,,,,,,,,
སྣར་: ། །དམྱལ་ལ་སོགས་པར་གདུང་བར་འགྱུར། །གཞན་ཕྱིར་བདག་,,,,,,,,,,,,,,,
623-,,x,,,,,,,,,,,,,
ཅོ་: སྤོ་བྱས་ན། །བདེ་འགྲོ་རིམ་གྲོ་འཐོབ་པར་འགྱུར། །བདག་གི་,,,,,,,,,,,,,,,
པེ་: སྤོ་བྱས་ན། །བདེ་འགྲོར་རིམ་གྲོ་ཐོབ་པར་འགྱུར། །བདག་གི་,,,,,,,,,,,,,,,
སྡེ་: སྤོ་བྱས་ན། །བདེ་འགྲོ་རིམ་གྲོ་འཐོབ་པར་འགྱུར། །བདག་གི་,,,,,,,,,,,,,,,
སྣར་: སྤོ་བྱས་ན། །བདེ་འགྲོར་རིམ་གྲོ་ཐོབ་པར་འགྱུར། །བདག་གི་,,,,,,,,,,,,,,,
627-,,x,,,,,,,,,,,,,
ཅོ་: ཕར་ཞོག་གི །བྲན་གཡོག་ལས་མི་བྱེད་པ་དང་,,,,,,,,,,,,,,,
པེ་: ཕར་ཞོག་གི །བྲན་གཡོགས་ལས་མི་བྱེད་པ་དང་,,,,,,,,,,,,,,,
སྡེ་: ཕར་ཞོག་གི །བྲན་གཡོག་ལས་མི་བྱེད་པ་དང་,,,,,,,,,,,,,,,
སྣར་: ཕར་ཞོག་གི །བྲན་གཡོགས་ལས་མི་བྱེད་པ་དང་,,,,,,,,,,,,,,,
635-,,x,,,,,,,,,,,,,
ཅོ་: ། །བདག་ཉིད་གཞན་ལ་གཏང་བྱ་དང་། །གཞན་རྣམས་བདག་བཞིན་,,,,,,,,,,,,,,,
པེ་: ། །བདག་ཉིད་གཞན་ལ་བཏང་བར་བྱ་། །གཞན་རྣམས་བདག་བཞིན་,,,,,,,,,,,,,,,
སྡེ་: ། །བདག་ཉིད་གཞན་ལ་གཏང་བྱ་དང་། །གཞན་རྣམས་བདག་བཞིན་,,,,,,,,,,,,,,,
སྣར་: ། །བདག་ཉིད་གཞན་ལ་བཏང་བར་བྱ་། །གཞན་རྣམས་བདག་བཞིན་,,,,,,,,,,,,,,,
636-,,x,,,,,,,,,,,,,
ཅོ་: ། །གཞན་རྣམས་བདག་བཞིན་གཟུང་བར་བྱ། །བདག་ནི་,,,,,,,,,,,,,,,
པེ་: ། །གཞན་རྣམས་བདག་བཞིན་བཟུང་བར་བྱ། །བདག་ནི་,,,,,,,,,,,,,,,
སྡེ་: ། །གཞན་རྣམས་བདག་བཞིན་གཟུང་བར་བྱ། །བདག་ནི་,,,,,,,,,,,,,,,
སྣར་: ། །གཞན་རྣམས་བདག་བཞིན་བཟུང་བར་བྱ། །བདག་ནི་,,,,,,,,,,,,,,,
638-,,x,,,,,,,,,,,,,
ཅོ་: པ་ཡིས། །རང་དོན་སྒྲུབ་པར་རིགས་མ་ཡིན། །དེ་,,,,,,,,,,,,,,,
པེ་: པ་ཡིས། །རང་དོན་བསྒྲུབ་པའི་རིགས་མ་ཡིན། །དེ་,,,,,,,,,,,,,,,
སྡེ་: པ་ཡིས། །རང་དོན་སྒྲུབ་པར་རིགས་མ་ཡིན། །དེ་,,,,,,,,,,,,,,,
སྣར་: པ་ཡིས། །རང་དོན་བསྒྲུབ་པའི་རིགས་མ་ཡིན། །དེ་,,,,,,,,,,,,,,,
639-,,x,,,,,,,,,,,,,
ཅོ་: དེས་ན་སེམས་ཅན་གཙོར་བྱ་སྟེ། །བདག་གི་ལུས་ལ་,,,,,,,,,,,,,,,
པེ་: དེས་ན་སེམས་ཅན་གཙོར་བྱས་ཏེ། །བདག་གི་ལུས་ལ་,,,,,,,,,,,,,,,
སྡེ་: དེས་ན་སེམས་ཅན་གཙོར་བྱ་སྟེ། །བདག་གི་ལུས་ལ་,,,,,,,,,,,,,,,
སྣར་: དེས་ན་སེམས་ཅན་གཙོར་བྱས་ཏེ། །བདག་གི་ལུས་ལ་,,,,,,,,,,,,,,,
642-,,x,,,,,,,,,,,,,
ཅོ་: དམན་ཡོན་ཏན་མེད་པར་གྲག།ཡོན་ཏན་མེད་པས་,,,,,,,,,,,,,,,
པེ་: དམན་ཡོན་ཏན་མེད་པར་གྲགས།ཡོན་ཏན་མེད་པས་,,,,,,,,,,,,,,,
སྡེ་: དམན་ཡོན་ཏན་མེད་པར་གྲག།ཡོན་ཏན་མེད་པས་,,,,,,,,,,,,,,,
སྣར་: དམན་ཡོན་ཏན་མེད་པར་གྲགས།ཡོན་ཏན་མེད་པས་,,,,,,,,,,,,,,,
643-,,x,,,,,,,,,,,,,
ཅོ་: ཡང་ཡོད། །ཚུལ་ཁྲིམས་ལྟ་བ་གུད་སོགས་ནི། །ཉོན་མོངས་,,,,,,,,,,,,,,,
པེ་: ཡང་ཡོད། །ཚུལ་ཁྲིམས་བལྟ་བ་རྒུད་སོགས་ནི། །ཉོན་མོངས་,,,,,,,,,,,,,,,
སྡེ་: ཡང་ཡོད། །ཚུལ་ཁྲིམས་ལྟ་བ་གུད་སོགས་ནི། །ཉོན་མོངས་,,,,,,,,,,,,,,,
སྣར་: ཡང་ཡོད། །ཚུལ་ཁྲིམས་བལྟ་བ་རྒུད་སོགས་ནི། །ཉོན་མོངས་,,,,,,,,,,,,,,,
649-,,x,,,,,,,,,,,,,
ཅོ་: ། །འཇིག་རྟེན་ཀུན་ལ་བསལ་བ་དང་། །གཞན་ཡང་,,,,,,,,,,,,,,,
པེ་: ། །འཇིག་རྟེན་ཀུན་ལ་གསལ་བ་དང་། །གཞན་ཡང་,,,,,,,,,,,,,,,
སྡེ་: ། །འཇིག་རྟེན་ཀུན་ལ་བསལ་བ་དང་། །གཞན་ཡང་,,,,,,,,,,,,,,,
སྣར་: ། །འཇིག་རྟེན་ཀུན་ལ་གསལ་བ་དང་། །གཞན་ཡང་,,,,,,,,,,,,,,,
650-,,x,,,,,,,,,,,,,
ཅོ་: རིང་བདག་ནི་དགའ་བས་ལྟ། །འགྲོ་བ་ཀུན་གྱི་,,,,,,,,,,,,,,,
པེ་: རིང་བདག་ནི་དགའ་བས་བལྟ། །འགྲོ་བ་ཀུན་གྱི་,,,,,,,,,,,,,,,
སྡེ་: རིང་བདག་ནི་དགའ་བས་ལྟ། །འགྲོ་བ་ཀུན་གྱི་,,,,,,,,,,,,,,,
སྣར་: རིང་བདག་ནི་དགའ་བས་བལྟ། །འགྲོ་བ་ཀུན་གྱི་,,,,,,,,,,,,,,,
653-,,x,,,,,,,,,,,,,
ཅོ་: ། །དེ་ལྟར་ཀུན་ལ་བསྒྲགས་པ་ཡི། །བདག་གི་ཡོན་ཏན་,,,,,,,,,,,,,,,
པེ་: ། །དེ་ལྟར་ཀུན་ལ་གྲགས་པ་ཡིས། །བདག་གི་ཡོན་ཏན་,,,,,,,,,,,,,,,
སྡེ་: ། །དེ་ལྟར་ཀུན་ལ་བསྒྲགས་པ་ཡི། །བདག་གི་ཡོན་ཏན་,,,,,,,,,,,,,,,
སྣར་: ། །དེ་ལྟར་ཀུན་ལ་གྲགས་པ་ཡིས། །བདག་གི་ཡོན་ཏན་,,,,,,,,,,,,,,,
654-,,x,,,,,,,,,,,,,
ཅོ་: སྤུ་ལྡང་དགའ་བ་སྐྱེ་གྱུར་པའི། །བདེ་སྐྱིད་ལ་ནི་,,,,,,,,,,,,,,,
པེ་: སྤུ་ལྡང་དགའ་བ་སྐྱེ་འགྱུར་བའི། །བདེ་སྐྱིད་ལ་ནི་,,,,,,,,,,,,,,,
སྡེ་: སྤུ་ལྡང་དགའ་བ་སྐྱེ་གྱུར་པའི། །བདེ་སྐྱིད་ལ་ནི་,,,,,,,,,,,,,,,
སྣར་: སྤུ་ལྡང་དགའ་བ་སྐྱེ་འགྱུར་བའི། །བདེ་སྐྱིད་ལ་ནི་,,,,,,,,,,,,,,,
669-,,x,,,,,,,,,,,,,
ཅོ་: དེ་ལྟར་འདི་ནི་དབང་བྱ་སྟེ། །དེ་ལས་འདས་ན་,,,,,,,,,,,,,,,
པེ་: དེ་ལྟར་འདི་ནི་དབང་བྱས་ཏེ། །དེ་ལས་འདས་ན་,,,,,,,,,,,,,,,
སྡེ་: དེ་ལྟར་འདི་ནི་དབང་བྱ་སྟེ། །དེ་ལས་འདས་ན་,,,,,,,,,,,,,,,
སྣར་: དེ་ལྟར་འདི་ནི་དབང་བྱས་ཏེ། །དེ་ལས་འདས་ན་,,,,,,,,,,,,,,,
670-,,x,,,,,,,,,,,,,
ཅོ་: དེ་ལས་འདས་ན་ཚར་གཅད་བྱ། །འོན་ཏེ་དེ་,,,,,,,,,,,,,,,
པེ་: དེ་ལས་འདས་ན་ཚར་བཅད་བྱ། །འོན་ཏེ་དེ་,,,,,,,,,,,,,,,
སྡེ་: དེ་ལས་འདས་ན་ཚར་གཅད་བྱ། །འོན་ཏེ་དེ་,,,,,,,,,,,,,,,
སྣར་: དེ་ལས་འདས་ན་ཚར་བཅད་བྱ། །འོན་ཏེ་དེ་,,,,,,,,,,,,,,,
675-,,x,,,,,,,,,,,,,
ཅོ་: བདག་གིས་གཞན་ལ་ཁྱོད་བཙོང་གིས། །སྐྱོ་བར་མ་སེམས་,,,,,,,,,,,,,,,
པེ་: བདག་གིས་གཞན་ལ་ཁྱོད་བཙོངས་ཀྱིས། །སྐྱོ་བར་མ་སེམས་,,,,,,,,,,,,,,,
སྡེ་: བདག་གིས་གཞན་ལ་ཁྱོད་བཙོང་གིས། །སྐྱོ་བར་མ་སེམས་,,,,,,,,,,,,,,,
སྣར་: བདག་གིས་གཞན་ལ་ཁྱོད་བཙོངས་ཀྱིས། །སྐྱོ་བར་མ་སེམས་,,,,,,,,,,,,,,,
678-,,x,,,,,,,,,,,,,
ཅོ་: ཁོ་བོ་བྱིན་པས་ཡུན་རིངས་སྡུག །ང་ནི་ཁོན་,,,,,,,,,,,,,,,
པེ་: ཁོ་བོ་བྱིན་པས་ཡུན་རིང་སྡུག །ང་ནི་ཁོན་,,,,,,,,,,,,,,,
སྡེ་: ཁོ་བོ་བྱིན་པས་ཡུན་རིངས་སྡུག །ང་ནི་ཁོན་,,,,,,,,,,,,,,,
སྣར་: ཁོ་བོ་བྱིན་པས་ཡུན་རིང་སྡུག །ང་ནི་ཁོན་,,,,,,,,,,,,,,,
683-,,x,,,,,,,,,,,,,
ཅོ་: འདི་ནི། །ཡོངས་སུ་སྐྱོང་བར་བྱེད་གྱུར་པ། །དེ་ལྟ་དེ་ལྟར་,,,,,,,,,,,,,,,
པེ་: འདི་ནི། །ཡོངས་སུ་སྐྱོ་བར་བྱེད་འགྱུར་བ། །དེ་ལྟ་དེ་ལྟར་,,,,,,,,,,,,,,,
སྡེ་: འདི་ནི། །ཡོངས་སུ་སྐྱོང་བར་བྱེད་གྱུར་པ། །དེ་ལྟ་དེ་ལྟར་,,,,,,,,,,,,,,,
སྣར་: འདི་ནི། །ཡོངས་སུ་སྐྱོ་བར་བྱེད་འགྱུར་བ། །དེ་ལྟ་དེ་ལྟར་,,,,,,,,,,,,,,,
687-,,x,,,,,,,,,,,,,
ཅོ་: གཡོ་གཞན་གྱིས་བསྐྱོད་བྱ་བ། །མི་གཙང་གཟུགས་ནི་,,,,,,,,,,,,,,,
པེ་: གཡོ་གཞན་གྱིས་བསྐྱོད་བྱས་པ། །མི་གཙང་གཟུགས་ནི་,,,,,,,,,,,,,,,
སྡེ་: གཡོ་གཞན་གྱིས་བསྐྱོད་བྱ་བ། །མི་གཙང་གཟུགས་ནི་,,,,,,,,,,,,,,,
སྣར་: གཡོ་གཞན་གྱིས་བསྐྱོད་བྱས་པ། །མི་གཙང་གཟུགས་ནི་,,,,,,,,,,,,,,,
690-,,x,,,,,,,,,,,,,
ཅོ་: གང་ཞིག་ལུས་འདི་འདོད་འགྱུར་བ། །དེ་དང་བདག་བཤེས་,,,,,,,,,,,,,,,
པེ་: གང་ཞིག་ལུས་འདི་འདོད་གྱུར་པ། །དེ་དང་བདག་བཤེས་,,,,,,,,,,,,,,,
སྡེ་: གང་ཞིག་ལུས་འདི་འདོད་འགྱུར་བ། །དེ་དང་བདག་བཤེས་,,,,,,,,,,,,,,,
སྣར་: གང་ཞིག་ལུས་འདི་འདོད་གྱུར་པ། །དེ་དང་བདག་བཤེས་,,,,,,,,,,,,,,,
693-,,x,,,,,,,,,,,,,
ཅོ་: ། །ལས་ཀྱི་སྤྱད་བཞིན་གཟུང་བར་བྱ། །དེ་བས་,,,,,,,,,,,,,,,
པེ་: ། །ལས་ཀྱི་སྤྱད་བཞིན་བཟུང་བར་བྱ། །དེ་བས་,,,,,,,,,,,,,,,
སྡེ་: ། །ལས་ཀྱི་སྤྱད་བཞིན་གཟུང་བར་བྱ། །དེ་བས་,,,,,,,,,,,,,,,
སྣར་: ། །ལས་ཀྱི་སྤྱད་བཞིན་བཟུང་བར་བྱ། །དེ་བས་,,,,,,,,,,,,,,,
697-,,x,,,,,,,,,,,,,
ཅོ་: ། །བདག་གིས་མཉམ་པར་གཞག་པར་བྱ། །བྱང་ཆུབ་,,,,,,,,,,,,,,,
པེ་: ། །བདག་གིས་མཉམ་པར་བཞག་པར་བྱ། །བྱང་ཆུབ་,,,,,,,,,,,,,,,
སྡེ་: ། །བདག་གིས་མཉམ་པར་གཞག་པར་བྱ། །བྱང་ཆུབ་,,,,,,,,,,,,,,,
སྣར་: ། །བདག་གིས་མཉམ་པར་བཞག་པར་བྱ། །བྱང་ཆུབ་,,,,,,,,,,,,,,,
701-,,x,,,,,,,,,,,,,
ཅོ་: ། །ཇི་སྲིད་རྐྱེན་རྣམས་འཚོགས་གྱུར་པ། །དེ་སྲིད་,,,,,,,,,,,,,,,
པེ་: ། །ཇི་སྲིད་རྐྱེན་རྣམས་ཚོགས་གྱུར་པ། །དེ་སྲིད་,,,,,,,,,,,,,,,
སྡེ་: ། །ཇི་སྲིད་རྐྱེན་རྣམས་འཚོགས་གྱུར་པ། །དེ་སྲིད་,,,,,,,,,,,,,,,
སྣར་: ། །ཇི་སྲིད་རྐྱེན་རྣམས་ཚོགས་གྱུར་པ། །དེ་སྲིད་,,,,,,,,,,,,,,,
705-,,x,,,,,,,,,,,,,
ཅོ་: ཉིད་ལ། །གཞན་ལ་ལྟོས་པ་ཡོད་མ་ཡིན། །,,,,,,,,,,,,,,,
པེ་: ཉིད་ལ། །གཞན་ལ་བལྟོས་པ་ཡོད་མ་ཡིན། །,,,,,,,,,,,,,,,
སྡེ་: ཉིད་ལ། །གཞན་ལ་ལྟོས་པ་ཡོད་མ་ཡིན། །,,,,,,,,,,,,,,,
སྣར་: ཉིད་ལ། །གཞན་ལ་བལྟོས་པ་ཡོད་མ་ཡིན། །,,,,,,,,,,,,,,,
706-,,x,,,,,,,,,,,,,
ཅོ་: ལ་ནི། །ལྟོས་དང་ལྟོས་མེད་པ་ཡང་མཐོང་། །,,,,,,,,,,,,,,,
པེ་: ལ་ནི། །ལྟོས་དང་བལྟོས་དང་བལྟོས་མེད་པ་ཡང་མཐོང་། །,,,,,,,,,,,,,,,
